PROD_NAME	RELEASE	PROD_STAT	SRC_MNGMT_TOOL	ENDEVOR_PRODUCT	SRC_PHYS_LOC	APPROVERS_PMFKEY	ERC	SEM	SCAS  
1	12;12.6;11.5;14.0	Active	CSCRE/Endevor	"CA1,CTS,GATE"	The source resides on Endevor pool volumes MOTMxx;SMDxxx and ASMxxx volumes accessible from TSO1;CA11 and CA31.;Islandia Data Center	"[{""PMFKEY"":""kucka01""}]"			kucka01
7	r11.1;r11.3;r12.0	Active	CSCRE/Endevor;MOTM/Endevor	CA7	N/A	"[{""PMFKEY"":""macco01""}]"			macco01
11	r3.0; r11	Active	CSCRE/Endevor	AL7	N/A	"[{""PMFKEY"":""macco01""},{""PMFKEY"":""davfe01""}]"			macco01;davfe01
$LSRVDSN		Active	CSCRE/Endevor	$LSRVDSN		"[{""PMFKEY"":""damda01""}]"			damda01
(CATE) Tape Encryption	14.5;14.0;12.6;12.0	Active	CSCRE/Endevor	"CATE,GATE"	Islandia Data Center;Lisle DR location - Replicated	"[{""PMFKEY"":""kucka01""}]"			kucka01
**		Active	CSCRE/Endevor	**		"[{""PMFKEY"":""mcpja01""}]"			mcpja01
1 Copycat	11	Active	PDS and Source Code Control System (SCCS)	null	CATC000.*	"[{""PMFKEY"":""casjo02""},{""PMFKEY"":""carju01""}]"			casjo02
"7 Distributed Components (Job Flow Illustrator, CPS)"	r11.1;r11.3;r12.0	Active	CSCR/Harvest	null	CSCR102	"[{""PMFKEY"":""macco01""}]"			macco01
"7 Distributed Components (Job Flow Illustrator, CPS)"	r11.1;r11.3;r12.0	Active	CSCRE/Endevor	null	APC.MOTM.CA7*;APC.MOTM.IAS*	"[{""PMFKEY"":""macco01""}]"			macco01
ACCUCHECK	1.2	Active	CSCRE/Endevor	null	ASM.ACUCHKL2.CK120011.*;ASMDSK.CSCRE.ACCU.R12.*	"[{""PMFKEY"":""casjo02""},{""PMFKEY"":""hurro01""}]"			casjo02
ACF2 for z/OS	r14;r15	Active	Endevor;PDS	ACF	Islandia	"[{""PMFKEY"":""chate03""},{""PMFKEY"":""harde10""}]"		cheje18	chate03;harde10
ACM	r2.3	Stabilized	CSCR/Harvest	null	CSCR806/ACM	"[{""PMFKEY"":""cafjo01""},{""PMFKEY"":""stoda04""}]"		stoda04	cafjo01
ACMEW		Active	CSCR/Harvest	null	CSCR602	"[{""PMFKEY"":""janmi04""}]"			janmi04
ACMEW Support		Active	CSCR/Harvest	null	CSCR608	"[{""PMFKEY"":""ocleo01""}]"			ocleo01
AD		Active	CSCRE/Endevor	AD		"[{""PMFKEY"":""lynjo02""}]"		lynjo02	colde05
Aion BRE	r11	Active	CSCR/Harvest;Endevor	AION	"CSCR105/AionBRE,AionRM,AionJRE,Aion BRE"	"[{""PMFKEY"":""svami01""}]"		svami01	watke08
Aion CPAS	r4	Active	CSCR/Harvest;Endevor	AION	CSCR105/CPAS	"[{""PMFKEY"":""svami01""}]"		svami01	watke08
Aion Other		Active	CSCR/Harvest	null	CSCR105	"[{""PMFKEY"":""svami01""}]"		svami01	watke08
Aion Rule Manager (many platforms)	r11	Active	CSCR/Harvest		"CSCR105/AionProto,AionBRE Prototypes,Aion RM Prototypes,Aion10.2PlusOracle"	"[{""PMFKEY"":""svami01""}]"		svami01	watke08
ALC		Active	CSCRE/Endevor	ALC		"[{""PMFKEY"":""ricar01""}]"			ricar01
"Allegheny Collector, Asset Converter"		Active	CSCR/Harvest	null	"CSCR702/Allegheny Collector,Asset Converter - Anderson,SE Asset Converter"	"[{""PMFKEY"":""vakmo01""},{""PMFKEY"":""vensu02""}]"		vensu02	vakmo01
Allegheny/UAPM		Active	CSCR/Harvest	null	CSCR917	"[{""PMFKEY"":""vakmo01""},{""PMFKEY"":""vensu02""}]"		vensu02	vakmo01
Allocate	12.5;12.0;11.5	Active	CSCRE/Endevor	ALLOC	The source resides on CSCR** pool volumes accessible from TSO1;CA11 and CA31 or for release 12.6 from Endevor MOTM** volumes;The source resides on SMD*** pool volumes accessible from TSO1;CA11 and CA31 or for release 12.5 from Endevor MOTM** volumes.	"[{""PMFKEY"":""kucka01""}]"			kucka01
Analyzer Common	r12;r14;r14.5;r15;16.0;17.0;999;18.0;19.0	Internal	SCLM;Endevor	DBT	Source resides on DEV DASD packs.;The GA releases of the datasets are stored on DEVR volumes which are tier-1 backed up DASD volumes.   For the pre-beta and BETA releases;the datasets are allocated on DEV volumes which are not part of DR.    When the products are moved into GA;the datasets are moved to the DEVR volumes.	"[{""PMFKEY"":""tucjo02""}]"			tucjo02
APCDDS	r1.1	Stabilized	Librarian	null	OMMTL.SRC.APCMTL.TK11.psource;OMMTL.SRC.APCMTL.TK11.source	"[{""PMFKEY"":""raubr02""},{""PMFKEY"":""kokja01""}]"		kokja01	raubr02
APCDOC	r1.3	Active	Librarian	null	OMMTL.SRC.APCMTL.SU13	"[{""PMFKEY"":""cafjo01""},{""PMFKEY"":""stoda04""}]"		stoda04	cafjo01
APCTOOLS		Active	CSCRE/Endevor	APCTOOLS		"[{""PMFKEY"":""casjo02""},{""PMFKEY"":""carju01""}]"			casjo02
APM connectors		Active	CSCR/Harvest	null	CSCR709/apm	"[{""PMFKEY"":""fusle01""},{""PMFKEY"":""zhowe05""}]"			fusle01;zhowe05
APPDEV		Active	CSCRE/Endevor	APPDEV		"[{""PMFKEY"":""ricar01""}]"			ricar01
APPDynamics connector		Active	CSCR/Harvest	null	"CSCR709/appdynamics,applogic,bca,business-service-insight,ca-service-model,connect-wise-cmdb,Connector Unification,CSU,dbinsight,DSM,equal,GraphCheck"	"[{""PMFKEY"":""asisc01""},{""PMFKEY"":""bucgr01""}]"			asisc01;bucgr01
Appliance Development		Active	CSCR/Harvest	null	CSCR624	"[{""PMFKEY"":""bremi05""}]"			bremi05
Application Configuration Manager		Active	CSCR/Harvest	null	CSCR708	"[{""PMFKEY"":""akupr01""}]"			akupr01;treje05
Applications Configuration Manager / CA Configuration Automation Catalyst Connectors	12.8;trunk	Active	CSCR/Harvest	null	CSCR709/cca	"[{""PMFKEY"":""minni01""}]"		minni01	
ARZOS		Active	CSCRE/Endevor	ARZOS		"[{""PMFKEY"":""bosry01""}]"			bosry01
ASM2	4.2	Active	CSCRE/Endevor	null	ASMDSK.CSCRE.*;ASMDSK.ASM2DV.R420.*	"[{""PMFKEY"":""casjo02""},{""PMFKEY"":""hurro01""}]"			casjo02
ASSOC		Active	CSCRE/Endevor	ASSOC		"[{""PMFKEY"":""ricar01""}]"			ricar01
Astex	2.8	Active	CSCRE/Endevor	ASTEX	"The SMD volume pool on z/OS which is accessible from TSO1, CA11, CA31 and others. SCCS only on TSO1. "	"[{""PMFKEY"":""kucka01""}]"			kucka01
Auditor - Common Srvcs (CAECIS)	r12;r12.1	Active	PDS;Endevor	AUDIT	Islandia	"[{""PMFKEY"":""chate03""},{""PMFKEY"":""harde10""}]"		cheje18	chate03;harde10
AUDTT		Active	CSCRE/Endevor	AUDTT		"[{""PMFKEY"":""chate03""},{""PMFKEY"":""harde10""}]"		tunem01	chate03;harde10
AutoSys	r11	Active	CSCR/Harvest	null	CSCR109	"[{""PMFKEY"":""minni01""},{""PMFKEY"":""badve01""}]"		minni01	badve01
AutoSys	r11.3*;r11.4;trunk	Active	CSCR/Harvest	null	"CSCR102/AutoSys, CSCR709/wa-autosys"	"[{""PMFKEY"":""minni01""},{""PMFKEY"":""badve01""}]"		minni01	abbwi01
